Name,Phone,Address,Yelp_URL
"La Grande Boucherie","+12125107714","145 W 53rd St, New York, NY 10019","https://www.yelp.com/biz/la-grande-boucherie-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Olio e Più","+12122436546","3 Greenwich Ave, New York, NY 10014","https://www.yelp.com/biz/olio-e-pi%C3%B9-new-york-7?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Bourbon and Branch","+19294194951","155 W 33rd St, New York, NY 10001","https://www.yelp.com/biz/bourbon-and-branch-new-york-city?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Gulp","+19297898644","42-45 27th St, Long Island City, NY 11101","https://www.yelp.com/biz/gulp-long-island-city-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Her Name Is Han","+12127799990","17 E 31st St, New York, NY 10016","https://www.yelp.com/biz/her-name-is-han-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Soothr","+12128449789","204 E 13th St, New York, NY 10003","https://www.yelp.com/biz/soothr-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Raku","+12122281324","342 E 6th St, New York, NY 10003","https://www.yelp.com/biz/raku-new-york-7?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Blue Willow 夜来湘","+12122132299","40 W 56th St, New York, NY 10019","https://www.yelp.com/biz/blue-willow-%E5%A4%9C%E6%9D%A5%E6%B9%98-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Raku","+12129894797","48 Macdougal St, New York, NY 10012","https://www.yelp.com/biz/raku-new-york-6?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Cafe Mogador","+17184869222","133 Wythe Ave, Brooklyn, NY 11211","https://www.yelp.com/biz/cafe-mogador-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"The Osprey","+13476962505","60 Furman St, Ground Floor, Brooklyn, NY 11201","https://www.yelp.com/biz/the-osprey-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Zou Zou’s","+12123808585","385 9th Ave, Ste 85, New York, NY 10001","https://www.yelp.com/biz/zou-zou-s-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Izakaya MEW","+16463689384","53 W 35th St, New York, NY 10001","https://www.yelp.com/biz/izakaya-mew-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Time Out Market New York","+19178104855","55 Water St, Brooklyn, NY 11201","https://www.yelp.com/biz/time-out-market-new-york-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Obao","+12122458880","647 9th Ave, New York, NY 10036","https://www.yelp.com/biz/obao-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Nubiani","+19176230807","315 5th Ave, Fl 3, New York, NY 10016","https://www.yelp.com/biz/nubiani-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Thai Villa","+12128029999","5 E 19th St, G Floor, New York, NY 10003","https://www.yelp.com/biz/thai-villa-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Mắm","Not available","70 Forsyth St, New York, NY 10002","https://www.yelp.com/biz/m%E1%BA%AFm-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Au Cheval","+16463502429","33 Cortlandt Aly, New York, NY 10013","https://www.yelp.com/biz/au-cheval-new-york-7?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Joe's Shanghai","+12122338888","46 Bowery St, New York, NY 10013","https://www.yelp.com/biz/joes-shanghai-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Red Onion","+16466091355","277 East 10th St, New York, NY 10009","https://www.yelp.com/biz/red-onion-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Golden Diner","+19174727800","123 Madison St, New York, NY 10002","https://www.yelp.com/biz/golden-diner-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Kisa","+16468668622","205 Allen St, New York, NY 10002","https://www.yelp.com/biz/kisa-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Barbalu - Brooklyn","+13472944287","68 Bergen St, Brooklyn, NY 11201","https://www.yelp.com/biz/barbalu-brooklyn-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Los Tacos No.1","+12125744696","229 W 43rd St, New York, NY 10036","https://www.yelp.com/biz/los-tacos-no-1-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Evelina","+19292980209","211 Dekalb Ave, Brooklyn, NY 11205","https://www.yelp.com/biz/evelina-brooklyn-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Em Vietnamese Bistro","+17188757888","57 Front St, Brooklyn, NY 11201","https://www.yelp.com/biz/em-vietnamese-bistro-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Rice Thief","+19178327108","39-37 30th St, Long Island City, NY 11101","https://www.yelp.com/biz/rice-thief-long-island-city?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Westville","+17186185699","81 Washington St, Brooklyn, NY 11201","https://www.yelp.com/biz/westville-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Pecking House","+17182693452","244 Flatbush Ave, Brooklyn, NY 11217","https://www.yelp.com/biz/pecking-house-brooklyn-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Friedman's","+12129719400","138 W 31st St, New York, NY 10001","https://www.yelp.com/biz/friedmans-new-york-71?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Otis","+16468860601","18 Harrison Pl, Brooklyn, NY 11206","https://www.yelp.com/biz/otis-brooklyn-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Hometown Bar-B-Que","+13472944644","454 Van Brunt St, Brooklyn, NY 11231","https://www.yelp.com/biz/hometown-bar-b-que-brooklyn-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"LumLum ","+16466844618","404 W 49th, New York, NY 10019","https://www.yelp.com/biz/lumlum-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Nura","+13476721222","46 Norman Ave, Brooklyn, NY 11222","https://www.yelp.com/biz/nura-brooklyn-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Kimura","+19179051864","31 St Marks Pl, New York, NY 10003","https://www.yelp.com/biz/kimura-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Pastis","+12129294844","52 Gansevoort St, New York, NY 10014","https://www.yelp.com/biz/pastis-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"JeJu Noodle Bar","+16466660947","679 Greenwich St, New York, NY 10014","https://www.yelp.com/biz/jeju-noodle-bar-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"The Little Pig","+17189549901","497 Atlantic Ave, Brooklyn, NY 11217","https://www.yelp.com/biz/the-little-pig-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Elephant District","+18453143606","9 Old Fulton St, Brooklyn, NY 11201","https://www.yelp.com/biz/elephant-district-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Shu Jiao Fu Zhou","+12126252532","295 Grand St, New York, NY 10002","https://www.yelp.com/biz/shu-jiao-fu-zhou-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Cecily","Not available","80 Franklin St, Brooklyn, NY 11222","https://www.yelp.com/biz/cecily-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Alice Restaurant","+12126914886","126 W 13th St, New York, NY 10011","https://www.yelp.com/biz/alice-restaurant-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Don Neo Fusion Japanese Izakaya","+17185763226","142 Montague St, Fl 2, Brooklyn, NY 11201","https://www.yelp.com/biz/don-neo-fusion-japanese-izakaya-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Alta Calidad","+17186221111","552 Vanderbilt Ave, Brooklyn, NY 11238","https://www.yelp.com/biz/alta-calidad-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Pranakhon Thai Restaurant","+12127866789","88 University Pl, New York, NY 10003","https://www.yelp.com/biz/pranakhon-thai-restaurant-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Sunday In Brooklyn","+13472226722","348 Wythe Ave, Brooklyn, NY 11249","https://www.yelp.com/biz/sunday-in-brooklyn-brooklyn-7?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"The Rogue Panda","+13055045191","55 Water St, Ste 5, Brooklyn, NY 11201","https://www.yelp.com/biz/the-rogue-panda-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Frena","+16465031464","773 10th Ave, New York, NY 10019","https://www.yelp.com/biz/frena-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"The Flatiron Room Murray Hill","+12127253866","9 E 37th St, New York, NY 10016","https://www.yelp.com/biz/the-flatiron-room-murray-hill-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Noodle Pudding","+17186253737","38 Henry St, Brooklyn, NY 11201","https://www.yelp.com/biz/noodle-pudding-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Lingo","+13475294584","27 Greenpoint Ave, Brooklyn, NY 11222","https://www.yelp.com/biz/lingo-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Wenwen","+16469015644","1025 Manhattan Ave, Brooklyn, NY 11222","https://www.yelp.com/biz/wenwen-brooklyn-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Chama Mama ","+13476892725","121 Montague St, Brooklyn, NY 11201","https://www.yelp.com/biz/chama-mama-brooklyn-4?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Forma Pasta Factory","+17183492009","14 Bedford Ave, Brooklyn, NY 11222","https://www.yelp.com/biz/forma-pasta-factory-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"RH Rooftop Restaurant at RH New York","+12122172210","9 9th Ave, New York, NY 10014","https://www.yelp.com/biz/rh-rooftop-restaurant-new-york-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Dim Sum Palace","+12125874277","27 Division St, New York, NY 10002","https://www.yelp.com/biz/dim-sum-palace-new-york-16?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Botte Brooklyn","+17185865090","327 Gold St, Brooklyn, NY 11201","https://www.yelp.com/biz/botte-brooklyn-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Wayla","+12122062500","100 Forsyth St, Basement, New York, NY 10002","https://www.yelp.com/biz/wayla-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Al Badawi","+17186895888","151 Atlantic Ave, Brooklyn, NY 11201","https://www.yelp.com/biz/al-badawi-brooklyn-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Au Za'atar","+12126253982","1063 1st Ave, New York, NY 10022","https://www.yelp.com/biz/au-zaatar-new-york-5?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Thai Diner","+16465594140","186 Mott St, New York, NY 10012","https://www.yelp.com/biz/thai-diner-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Din Soup Dumplings","+17185503888","162 Montague St, Brooklyn, NY 11201","https://www.yelp.com/biz/din-soup-dumplings-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Ozakaya","+19294565956","635 Vanderbilt Ave, Brooklyn, NY 11238","https://www.yelp.com/biz/ozakaya-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Taboonette","+12125107881","30 E 13th St, New York, NY 10003","https://www.yelp.com/biz/taboonette-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Red Hook Tavern","+19179666094","329 Van Brunt St, Brooklyn, NY 11231","https://www.yelp.com/biz/red-hook-tavern-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
