Name,Phone,Address,Yelp_URL
"Sea Salt","+19172614443","1123 1st Ave, New York, NY 10065","https://www.yelp.com/biz/sea-salt-new-york-5?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Hav & Mar","+12123288041","245 11th Ave, New York, NY 10001","https://www.yelp.com/biz/hav-and-mar-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Raices Argentina","+13472944018","667 5th Ave, Brooklyn, NY 11215","https://www.yelp.com/biz/raices-argentina-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"K'Far - Brooklyn","+17182157100","97 Wythe Ave, Brooklyn, NY 11249","https://www.yelp.com/biz/kfar-brooklyn-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Bangkok Supper Club","+16463441733","641 Hudson St, New York, NY 10014","https://www.yelp.com/biz/bangkok-supper-club-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Osteria Del Porto","+16465906053","212 Front St, New York, NY 10038","https://www.yelp.com/biz/osteria-del-porto-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Chow House 德悦轩","+12128371021","181 Bleecker St, New York, NY 10012","https://www.yelp.com/biz/chow-house-%E5%BE%B7%E6%82%A6%E8%BD%A9-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Buntopia","+13474353660","994 Broadway, Brooklyn, NY 11221","https://www.yelp.com/biz/buntopia-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Paesano of Mulberry Street","+12129651188","136 Mulberry St, New York, NY 10013","https://www.yelp.com/biz/paesano-of-mulberry-street-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Shuka","+12124757500","38 MacDougal St, New York, NY 10012","https://www.yelp.com/biz/shuka-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Mezze on the River","+12124321451","375 S End Ave, New York, NY 10280","https://www.yelp.com/biz/mezze-on-the-river-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"THEP Thai Restaurant","+12128999995","1439 2nd Ave, New York, NY 10021","https://www.yelp.com/biz/thep-thai-restaurant-new-york-5?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Zhego NYC","+13476423166","38-4 61st St, Woodside, NY 11377","https://www.yelp.com/biz/zhego-nyc-woodside?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Park Avenue Tavern","+12128674484","99 Park Ave, New York, NY 10016","https://www.yelp.com/biz/park-avenue-tavern-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Okonomi","+19292950480","150 Ainslie St, Brooklyn, NY 11211","https://www.yelp.com/biz/okonomi-brooklyn-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Cobble Fish","+12122102997","89 S St, Pier 16, New York, NY 10038","https://www.yelp.com/biz/cobble-fish-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"L&B Spumoni Gardens","+17185964646","46 Old Fulton St, Brooklyn, NY 11201","https://www.yelp.com/biz/l-and-b-spumoni-gardens-brooklyn-5?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Vineapple","+13477991035","71 Pineapple St, Brooklyn, NY 11201","https://www.yelp.com/biz/vineapple-brooklyn-4?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Chef Huang Jian Bing & Peking Duck","+16469186065","635 2nd Ave, New York, NY 10016","https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Bourbon Steak","+12124845120","160 Central Park S, JW Marriott Essex, New York, NY 10019","https://www.yelp.com/biz/bourbon-steak-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"The Standard East Village","+12124755700","25 Cooper Sq, New York, NY 10003","https://www.yelp.com/biz/the-standard-east-village-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Olle","+16463689922","11 E 30th St, New York, NY 10016","https://www.yelp.com/biz/olle-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Naked Dog","+19293378096","47 Java St, Brooklyn, NY 11222","https://www.yelp.com/biz/naked-dog-brooklyn-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"wagamama - midtown","+13329006111","100 W 55th St, New York, NY 10019","https://www.yelp.com/biz/wagamama-midtown-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"L'Artusi","+12122555757","228 W 10th St, New York, NY 10014","https://www.yelp.com/biz/l-artusi-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Piccola Cucina Casa","Not available","141 Nevins St, Brooklyn, NY 11217","https://www.yelp.com/biz/piccola-cucina-casa-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Place des Fêtes","+17188570101","212 Greene Ave, Brooklyn, NY 11238","https://www.yelp.com/biz/place-des-f%C3%AAtes-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Dinner Party","+13474639173","274 Hall St, Brooklyn, NY 11205","https://www.yelp.com/biz/dinner-party-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Chama Mama","+16464389007","149 W 14th St, New York, NY 10011","https://www.yelp.com/biz/chama-mama-new-york-5?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Tabaré Williamsburg ","+13473350187","221 S 1st St, Brooklyn, NY 11211","https://www.yelp.com/biz/tabar%C3%A9-williamsburg-brooklyn-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Lil Chef Mama","+16469645555","27 Cliff St, New York, NY 10038","https://www.yelp.com/biz/lil-chef-mama-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Mitr Thai","+12124666699","37 W 46th St, New York, NY 10036","https://www.yelp.com/biz/mitr-thai-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Les Enfants de Boheme","+16464764843","177 Henry St, New York, NY 10002","https://www.yelp.com/biz/les-enfants-de-boheme-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Sen Saigon","+13479693727","150 E Broadway, New York, NY 10002","https://www.yelp.com/biz/sen-saigon-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Sen Saigon","+13479693727","150 E Broadway, New York, NY 10002","https://www.yelp.com/biz/sen-saigon-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Tanner Smiths","+16465902034","204 W 55th St, New York, NY 10019","https://www.yelp.com/biz/tanner-smiths-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Little Ruby's East Village","+16469984265","198 E 11th St, New York, NY 10003","https://www.yelp.com/biz/rubys-cafe-east-village-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Boucherie West Village","+12128371616","99 7th Ave S, New York, NY 10014","https://www.yelp.com/biz/boucherie-west-village-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Trapizzino","+12124752555","144 Orchard St, New York, NY 10002","https://www.yelp.com/biz/trapizzino-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"La Contenta Les","+12124324180","102 Norfolk St, New York, NY 10002","https://www.yelp.com/biz/la-contenta-les-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Mint Heights","+13479160325","46 Henry St, Brooklyn, NY 11201","https://www.yelp.com/biz/mint-heights-brooklyn-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Carla","+19294044082","331 W 51st St, Ground Fl, New York, NY 10019","https://www.yelp.com/biz/carla-new-york-2?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Fulton Fish","+16468686000","96 South St, New York, NY 10038","https://www.yelp.com/biz/fulton-fish-new-york-5?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"La Nacional","+12129297873","239 W 14th St, New York, NY 10011","https://www.yelp.com/biz/la-nacional-new-york-6?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Popina","+17182221901","127 Columbia St, Brooklyn, NY 11231","https://www.yelp.com/biz/popina-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"1915 Lanzhou Hand Pulled Noodles","+19178287384","207 E 26th St, New York, NY 10016","https://www.yelp.com/biz/1915-lanzhou-hand-pulled-noodles-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Parker & Quinn","+12127290277","64 W 39th St, New York, NY 10018","https://www.yelp.com/biz/parker-and-quinn-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Baba's Pierogies","+17182220777","295 3rd Ave, Brooklyn, NY 11215","https://www.yelp.com/biz/babas-pierogies-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Aragvi","+16468630990","230 E 44th St, New York, NY 10017","https://www.yelp.com/biz/aragvi-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Brickyard Craft Kitchen and Bar","+16464490826","23 Park Pl, New York, NY 10007","https://www.yelp.com/biz/brickyard-craft-kitchen-and-bar-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Bersi Ethiopian Restaurant","+13473350920","1049 Manhattan Ave, Brooklyn, NY 11222","https://www.yelp.com/biz/bersi-ethiopian-restaurant-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Din Tai Fung","+12122879178","1633 Broadway, New York, NY 10019","https://www.yelp.com/biz/din-tai-fung-new-york-3?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Lula Mae","Not available","472 Myrtle Ave, Brooklyn, NY 11205","https://www.yelp.com/biz/lula-mae-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Cookshop","+12129244440","156 10th Ave, New York, NY 10011","https://www.yelp.com/biz/cookshop-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Benemon","+12126143006","108 E 4th St, New York, NY 10003","https://www.yelp.com/biz/benemon-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"El Pingüino","+13474639509","25 Greenpoint Ave, Brooklyn, NY 11222","https://www.yelp.com/biz/el-ping%C3%BCino-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"The Ragtrader & Bo Peep Cocktail and Highball Store","+19172615495","70 W 36th St 1A, 1A, New York, NY 10018","https://www.yelp.com/biz/the-ragtrader-and-bo-peep-cocktail-and-highball-store-new-york-5?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Palermo NYC Argentinian Bistro","+12122652060","373 W 46th St, New York, NY 10036","https://www.yelp.com/biz/palermo-nyc-argentinian-bistro-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Manhatta","+12122305788","28 Liberty St, Fl 60, New York, NY 10005","https://www.yelp.com/biz/manhatta-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Greywind","+13472524012","451 10th Ave, New York, NY 10018","https://www.yelp.com/biz/greywind-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Kuun","+19179091466","290 Livingston St, Brooklyn, NY 11217","https://www.yelp.com/biz/kuun-brooklyn?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Hey Yuet","+16469984196","251 W 26th St, New York, NY 10001","https://www.yelp.com/biz/hey-yuet-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Bolivian Llama Party","+13473709102","44-14 48th Ave, Sunnyside, NY 11377","https://www.yelp.com/biz/bolivian-llama-party-sunnyside?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Meju","Not available","5-28 49th Ave, Long Island City, NY 11101","https://www.yelp.com/biz/meju-long-island-city?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"La Sirene","+12129253061","558 Broome St, New York, NY 10013","https://www.yelp.com/biz/la-sirene-new-york-4?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
"Supper Club by Le Petit Parisien","+19172620910","355 E 78th St, New York, NY 10075","https://www.yelp.com/biz/supper-club-by-le-petit-parisien-new-york?adjust_creative=UXC-7DhMRmbl5j3r-4UbkA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=UXC-7DhMRmbl5j3r-4UbkA"
